timestamp,frustration,engagement,meditation,short term engagement,long term engagement
20-04-2019 01:58:29:393,0.591927678,0.294767662,0.348088748,0.200027608,0.327485747
20-04-2019 01:58:30:401,0.800801415,0.29238578,0.192974741,0.33309794,0.042528304
20-04-2019 01:58:31:405,0.899101943,0.10567378,0.34225087,0.250243691,0.310739686
20-04-2019 01:58:32:410,0.659170237,0.359768964,0.30584333,0.356772348,0.072099851
20-04-2019 01:58:33:417,0.715597875,0.139896358,0.270358608,0.305609865,0.40248226
20-04-2019 01:58:34:423,0.879716733,0.201788293,0.144463321,0.245028608,0.053087309
20-04-2019 01:58:35:432,0.79923619,0.21454024,0.29562051,0.403370787,0.008753996
20-04-2019 01:58:36:438,0.915181403,0.065320658,0.29176724,0.218795895,0.004346897
20-04-2019 01:58:37:446,0.662667532,0.141464744,0.128007289,0.188503234,0.030728981
20-04-2019 01:58:38:456,0.860001308,0.176339746,0.049670517,0.484670369,0.081619983
20-04-2019 01:58:39:459,0.637175152,0.303163006,0.094094111,0.102920301,0.439065603
20-04-2019 01:58:40:466,0.602949526,0.381810966,0.231695552,0.014061657,0.141361862
20-04-2019 01:58:41:474,0.665764271,0.008378093,0.022525207,0.089584274,0.07419595
20-04-2019 01:58:42:482,0.872354714,0.199762581,0.341227304,0.379688867,0.436538178
20-04-2019 01:58:43:491,0.592724063,0.167734049,0.0264273,0.197854553,0.012665014
20-04-2019 01:58:44:499,0.842846038,0.379841355,0.074596467,0.209528771,0.241420126
20-04-2019 01:58:45:504,0.81889045,0.02965444,0.389315066,0.368469061,0.167930315
20-04-2019 01:58:46:509,0.861548113,0.230735458,0.086867982,0.296180975,0.315607479
20-04-2019 01:58:47:514,0.639337434,0.178134472,0.203106916,0.132115906,0.431827081
20-04-2019 01:58:48:515,0.644333053,0.006579137,0.048922163,0.00530852,0.19727071
20-04-2019 01:58:49:522,0.773811172,0.182820437,0.115207564,0.216462986,0.323702991
20-04-2019 01:58:50:527,0.81030176,0.136459329,0.010465351,0.328140893,0.23373875
20-04-2019 01:58:51:534,0.947238468,0.380436123,0.244571726,0.431051823,0.240639295
20-04-2019 01:58:52:540,0.533307575,0.121753901,0.014769322,0.198900365,0.226483819
20-04-2019 01:58:53:542,0.974434707,0.088176672,0.099925673,0.025733953,0.219544206
20-04-2019 01:58:54:545,0.840915371,0.378158539,0.397381694,0.181337546,0.486594996
20-04-2019 01:58:55:551,0.643362504,0.126984979,0.349002214,0.435808381,0.34380166
20-04-2019 01:58:56:552,0.621194553,0.213175034,0.034079759,0.317699778,0.145161205
20-04-2019 01:58:57:562,0.899896522,0.106217932,0.29742173,0.115506298,0.282446525
20-04-2019 01:58:58:569,0.850629785,0.11684106,0.192226131,0.034087114,0.267833046
20-04-2019 01:58:59:580,0.565705328,0.223842053,0.353957453,0.284972324,0.380464669
20-04-2019 01:59:00:587,0.948699917,0.163332523,0.275525507,0.466475356,0.326580649
20-04-2019 01:59:01:596,0.716097525,0.144677808,0.34206162,0.189062946,0.423475971
20-04-2019 01:59:02:599,0.889906915,0.120714269,0.388783049,0.429639832,0.114721461
20-04-2019 01:59:03:599,0.591255616,0.066236113,0.354202671,0.22416288,0.007905218
20-04-2019 01:59:04:607,0.906967857,0.040570769,0.331741719,0.472404268,0.245920424
20-04-2019 01:59:05:614,0.998367388,0.195053499,0.247213688,0.443115482,0.419049696
20-04-2019 01:59:06:618,0.929494071,0.00397642,0.399939181,0.397324948,0.471272021
20-04-2019 01:59:07:624,0.668912141,0.005270253,0.355001432,0.104906803,0.037435159
20-04-2019 01:59:08:628,0.691723826,0.196941398,0.203368256,0.135220803,0.095254232
20-04-2019 01:59:09:635,0.609519541,0.073832585,0.266917364,0.413453633,0.397221367
20-04-2019 01:59:10:636,0.810001744,0.298154896,0.139119525,0.40463343,0.446298601
20-04-2019 01:59:11:643,0.792577503,0.233549341,0.271264524,0.004744419,0.494463391
20-04-2019 01:59:12:646,0.543747366,0.301827705,0.055670264,0.470920441,0.009927113
20-04-2019 01:59:13:661,0.949325427,0.163847418,0.061908609,0.151995227,0.275641885
20-04-2019 01:59:14:665,0.873292514,0.202835661,0.004156219,0.329177086,0.447046151
20-04-2019 01:59:15:668,0.743030034,0.285799724,0.255608513,0.027612748,0.378906353
20-04-2019 01:59:16:669,0.640666438,0.096306058,0.103992221,0.003123141,0.259284438
20-04-2019 01:59:17:675,0.783800757,0.037953787,0.156715522,0.418048931,0.358445056
20-04-2019 01:59:18:677,0.881044683,0.240199588,0.359133637,0.112854253,0.184935047
20-04-2019 01:59:19:682,0.709034694,0.24790838,0.368982144,0.090625872,0.181334186
20-04-2019 01:59:20:687,0.878882343,0.108771133,0.087178981,0.425899189,0.308782165
20-04-2019 01:59:21:688,0.85561347,0.345538065,0.068285451,0.064899354,0.308302097
20-04-2019 01:59:22:696,0.746835465,0.345776916,0.079729397,0.366070273,0.056409877
20-04-2019 01:59:23:700,0.782679988,0.053505358,0.259452135,0.384081444,0.299917796
20-04-2019 01:59:24:708,0.760074583,0.202854422,0.17388812,0.224505479,0.18738636
20-04-2019 01:59:25:713,0.668887833,0.328524967,0.205090902,0.385371505,0.421747096
20-04-2019 01:59:26:718,0.698653115,0.153651028,0.130959137,0.033113496,0.114609467
20-04-2019 01:59:27:727,0.628476382,0.297548407,0.241423165,0.232763192,0.387265409
20-04-2019 01:59:28:732,0.637738894,0.266966872,0.355266022,0.295014639,0.401876484
20-04-2019 01:59:29:737,0.933833491,0.07291398,0.028604343,0.25435434,0.281928257
20-04-2019 01:59:30:744,0.997397227,0.075487291,0.104876265,0.480498081,0.02378557
20-04-2019 01:59:31:750,0.996998462,0.258071385,0.160555801,0.408544018,0.389804824
20-04-2019 01:59:32:807,0.752482814,0.250175258,0.114438843,0.480109997,0.385018628
20-04-2019 01:59:33:815,0.649233357,0.016039342,0.090146599,0.211819948,0.336377484
20-04-2019 01:59:34:825,0.732616452,0.382755787,0.124320778,0.271276035,0.477753842
20-04-2019 01:59:35:830,0.605192068,0.395296078,0.198010867,0.26338459,0.392447096
20-04-2019 01:59:36:832,0.545372802,0.076100843,0.344658754,0.122005402,0.356220071
20-04-2019 01:59:37:838,0.667734374,0.139022398,0.070598782,0.164214552,0.213599544
20-04-2019 01:59:38:842,0.990632632,0.240736114,0.018602472,0.263699066,0.055724001
20-04-2019 01:59:39:849,0.64639044,0.094629578,0.02055535,0.022491873,0.381418942
20-04-2019 01:59:40:854,0.580354401,0.056543197,0.083517036,0.120582466,0.226260924
20-04-2019 01:59:41:855,0.655390524,0.269879281,0.167485935,0.128058001,0.10266108
20-04-2019 01:59:42:858,0.749322984,0.242689078,0.323393224,0.130155777,0.423326703
20-04-2019 01:59:43:863,0.880241852,0.368584808,0.131293198,0.09751049,0.175523254
20-04-2019 01:59:44:868,0.590653339,0.191419407,0.336836729,0.42653446,0.083498648
20-04-2019 01:59:45:873,0.906763342,0.253446514,0.372423754,0.168069387,0.270708896
20-04-2019 01:59:46:873,0.928342851,0.30605117,0.251321223,0.021969014,0.023619066
20-04-2019 01:59:47:875,0.895238252,0.384758367,0.104400083,0.235275331,0.186327201
20-04-2019 01:59:48:882,0.844689623,0.297400906,0.029142861,0.444689586,0.253826478
20-04-2019 01:59:49:892,0.896801647,0.354570728,0.141610163,0.363788427,0.415969555
20-04-2019 01:59:50:903,0.975940471,0.341703554,0.084299904,0.08442379,0.178949061
20-04-2019 01:59:51:915,0.739863415,0.153830725,0.137574577,0.196384711,0.298548345
20-04-2019 01:59:52:926,0.841222068,0.348115693,0.216357573,0.034160063,0.175403203
20-04-2019 01:59:53:937,0.648912989,0.024290626,0.240863095,0.32943,0.36983794
20-04-2019 01:59:54:944,0.535497635,0.205542182,0.029827234,0.067941836,0.312819584
20-04-2019 01:59:55:948,0.661261463,0.221963681,0.366935319,0.270163692,0.021555637
20-04-2019 01:59:56:957,0.596960779,0.049661796,0.104840364,0.126982854,0.253902359
20-04-2019 01:59:57:964,0.763437119,0.289794447,0.387976501,0.050407079,0.326765007
20-04-2019 01:59:58:975,0.756364631,0.152521496,0.11403802,0.201892645,0.165126852
20-04-2019 01:59:59:978,0.827158085,0.00859489,0.002371716,0.21877136,0.438570933
20-04-2019 02:00:00:987,0.820044935,0.002428402,0.373536002,0.282152024,0.414185133
20-04-2019 02:00:01:995,0.870196701,0.223252795,0.125760013,0.256944231,0.232195399
20-04-2019 02:00:03:3,0.57194273,0.341466831,0.294042618,0.278464425,0.294247765
20-04-2019 02:00:04:10,0.65710169,0.167190541,0.295676652,0.432007489,0.150648021
20-04-2019 02:00:05:17,0.977592834,0.276163019,0.170321865,0.487128194,0.455316972
20-04-2019 02:00:06:19,0.799598408,0.133712651,0.049927335,0.300165034,0.246523705
20-04-2019 02:00:07:23,0.85974778,0.332901473,0.29734107,0.293437695,0.053797445
20-04-2019 02:00:08:37,0.551553504,0.156782664,0.116471918,0.23534631,0.307587959
20-04-2019 02:00:09:39,0.544463466,0.049164145,0.391260168,0.466507963,0.21461203
20-04-2019 02:00:10:48,0.804664221,0.129502011,0.387883669,0.057313859,0.257772482
20-04-2019 02:00:11:57,0.584965044,0.139887216,0.316785207,0.384148584,0.137129699
20-04-2019 02:00:12:63,0.781353945,0.084640565,0.139436625,0.042560005,0.43094846
20-04-2019 02:00:13:71,0.52363236,0.166054606,0.177453047,0.390162155,0.403009798
20-04-2019 02:00:14:83,0.66701395,0.384796187,0.322185029,0.392015628,0.429757314
20-04-2019 02:00:15:91,0.996441809,0.075998217,0.203553346,0.246365242,0.204835147
20-04-2019 02:00:16:92,0.59799713,0.028852172,0.137527832,0.435852834,0.343695836
20-04-2019 02:00:17:96,0.569184784,0.12002854,0.372952649,0.489687745,0.290233062
